============================= test session starts ==============================
platform linux2 -- Python 2.7.10, pytest-2.8.5, py-1.4.31
rootdir: /home/travis/build/Flexget/Flexget, inifile: setup.cfg
collected 287 items

FAIL: test_abort (tests.test_abort.TestAbort)
FAIL: test_get_config (tests.test_api.TestServerAPI)
FAIL: test_pid (tests.test_api.TestServerAPI)
FAIL: test_reload (tests.test_api.TestServerAPI)
FAIL: test_shutdown (tests.test_api.TestServerAPI)
FAIL: test_version (tests.test_api.TestServerAPI)
FAIL: test_add_task (tests.test_api.TestTaskAPI)
FAIL: test_add_task_existing (tests.test_api.TestTaskAPI)
FAIL: test_delete_task (tests.test_api.TestTaskAPI)
FAIL: test_get_task (tests.test_api.TestTaskAPI)
FAIL: test_list_tasks (tests.test_api.TestTaskAPI)
FAIL: test_invalid_payload (tests.test_api.TestValidator)
FAIL: cli_perf_test (flexget.plugins.cli.perf_tests)

========================= 13 failed in 32.114 seconds =========================
